store_name,store_code,store_location,store_category,store_PriceCategory
Kansas Denims,IMM00033,Emerald Mall,"Women's Fashion,Men's Fashion",Premium
Homosapiens,IMM00020,Emerald Mall,"Women's Fashion,Men's Fashion",Premium
Rocket Swims,IMM00153,Emerald Mall,"Sports & Fitness,Women's Fashion,Men's Fashion",Premium
Spade &  Yard,IMM00027,Emerald Mall,Gifts & Toys,Value
Pondicherry,IMM00008,Emerald Mall,"Accessories,Women's Fashion",Premium
Chicago Pizza,IMA00020,Diamond Mall,Food & Beverage,Premium
Pod Store,IMM00193,Emerald Mall,Electronics,Super Premium
Coloured Weekwear,IMM00023,Emerald Mall,Men's Fashion,Premium
Roberto ,IMM00046,Emerald Mall,Men's Fashion,Premium
Silver Treats,IMM00244,Emerald Mall,Jewellery,Premium
Jeju Secrets,IMM00245,Emerald Mall,Beauty & Grooming,Premium
Kidz Pramz,IMM00241,Emerald Mall,"Kids Fashion,Accessories",Value
Kidz Pramz,NA-IMM0058,Emerald Mall,"Kids Fashion,Accessories",Value
Striped Candies,NA-IMM00261,Emerald Mall,Food & Beverage,Value
Diamond Parking,NA-IMMPARKING,Emerald Mall,NA,Value
Travel Sky,IMM00053,Emerald Mall,Travel,Value
Belts & More (Men),IMM00079,Emerald Mall,"Accessories,Men's Fashion",Value
Bollywood Fashion,IMM00158,Emerald Mall,"Women's Fashion,Men's Fashion",Value
Kim's Mobile Cafe,IMM00140,Emerald Mall,Electronics,Premium
David Paddington,IMA00086,Diamond Mall,"Accessories,Women's Fashion,Men's Fashion",Premium
Fun Rides,IMM00240,Emerald Mall,Entertainment & Leisure,Value
Anita'S,IMM00002,Emerald Mall,Women's Fashion,Premium
Default,NA-IMA0038,Diamond Mall,NA,Value
Kolkatta Momos,IMA00087,Diamond Mall,Food & Beverage,Value
Jewels Galore,NA-IMM00262,Emerald Mall,Jewellery,Premium
Parking,NA-IMAPARKING,Diamond Mall,NA,Value
River Rafting,IMM00128,Emerald Mall,"Travel,Accessories,Sports & Fitness",Premium
Leather Hands,IMM00126,Emerald Mall,"Accessories,Women's Fashion",Premium
Red Dot Ethnics,IMM00133,Emerald Mall,Women's Fashion,Premium
Tnt Gold,IMA00080,Diamond Mall,Entertainment & Leisure,Premium
Handcrafted,IMA00075,Diamond Mall,Electronics,Premium
Plantorganics,IMA00079,Diamond Mall,Beauty & Grooming,Premium
Travel Bags,NA-IMA0017,Diamond Mall,NA,Value
Fun Rides,NA-IMM00264,Emerald Mall,Entertainment & Leisure,Value
Alankriti ,IMM00246,Emerald Mall,Jewellery,Premium
Sharmila'S,IMM00143,Emerald Mall,Women's Fashion,Premium
Lorenzo'S Rosso,IMA00025,Diamond Mall,"Women's Fashion,Men's Fashion",Premium
Butler ,IMA00039,Diamond Mall,Men's Fashion,Premium
Marathon Sports,IMA00041,Diamond Mall,"Sports & Fitness,Women's Fashion,Men's Fashion",Premium
London Eyewear,IMA00010,Diamond Mall,"Accessories,Women's Fashion,Men's Fashion",Value
Instacash,IMA00081,Diamond Mall,Food & Beverage,Value
Eiffel Cosmetics,IMM00218,Emerald Mall,Beauty & Grooming,Premium
Handcrafted,NA-IMA0060,Diamond Mall,Electronics,Premium
Alankriti ,NA-IMM00265,Emerald Mall,Jewellery,Premium
Zoomin' Kids,IMM00247,Emerald Mall,NA,Value
Bay Side Pizza,IMM00123,Emerald Mall,Food & Beverage,Premium
Thai Spa,IMA00013,Diamond Mall,Health & Wellness,Premium
Malibu Sunglass City,IMA00012,Diamond Mall,"Accessories,Women's Fashion,Men's Fashion",Premium
Taiwan Bubble,IMA00082,Diamond Mall,Food & Beverage,Value
Elephant Polo,NA-IMM0014,Emerald Mall,Men's Fashion,Premium
Jewels Galore,IMM00242,Emerald Mall,Jewellery,Premium
La Roma,IMM00025,Emerald Mall,"Accessories,Women's Fashion,Men's Fashion",Premium
Ny Shirts,IMM00051,Emerald Mall,Men's Fashion,Premium
Chu'S Special,IMA00042,Diamond Mall,Food & Beverage,Value
Momo World,IMA00048,Diamond Mall,Food & Beverage,Value
Anita'S,IMA00002,Diamond Mall,Women's Fashion,Premium
Fresh Waves,NA-IMM0098,Emerald Mall,Women's Fashion,Value
Engine Denims,IMA00078,Diamond Mall,"Women's Fashion,Men's Fashion",Value
Striped Candies,IMM00248,Emerald Mall,Food & Beverage,Value
Indian Ayurveda,IMM00026,Emerald Mall,Beauty & Grooming,Premium
Jasmeet Ethnic,IMA00004,Diamond Mall,Women's Fashion,Premium
Diamond Parking,IMM00249,Emerald Mall,NA,Value
Henri Salon,IMM00237,Emerald Mall,Beauty & Grooming,Premium
Pathfinder Test Store,TSS,Emerald Mall,NA,Value
Wallace Milkshakes,IMA00076,Diamond Mall,Food & Beverage,Value
Maximum,IMA00083,Diamond Mall,"Women's Fashion,Men's Fashion",Value
Frozen Milk,IMM00232,Emerald Mall,Food & Beverage,Value
Home & Kitchen,IMM00234,Emerald Mall,Home & Lifestyle,Premium
Engine Denims,IMM00125,Emerald Mall,"Women's Fashion,Men's Fashion",Value
Maximum,NA-IMM0069,Emerald Mall,"Women's Fashion,Men's Fashion",Value
Xyz,IMA00084,Diamond Mall,Women's Fashion,Premium
Handcrafted,IMM00230,Emerald Mall,Electronics,Premium
Emerald Parking,IMA00089,Diamond Mall,NA,Value
Juicy Juices,IMM00030,Emerald Mall,Food & Beverage,Value
Fresh Waves,IMA00085,Diamond Mall,Women's Fashion,Value
Elephant Polo,IMM00070,Emerald Mall,Men's Fashion,Premium
Mahotsav,IMM00032,Emerald Mall,Women's Fashion,Premium
The Rainbow Bar,IMM00229,Emerald Mall,Accessories,Value
Chromatic,IMM00227,Emerald Mall,Electronics,Premium
King George V,IMM00034,Emerald Mall,Men's Fashion,Premium
Beagles & Hounds,IMM00236,Emerald Mall,Men's Fashion,Premium
Mother'S Baby,IMM00036,Emerald Mall,Kids Fashion,Premium
London Eyewear,IMM00035,Emerald Mall,"Accessories,Women's Fashion,Men's Fashion",Value
Griller,IMM00065,Emerald Mall,"Food & Beverage,Grocery & Household",Value
Lorenzo'S Rosso,IMM00050,Emerald Mall,"Women's Fashion,Men's Fashion",Premium
31 Flavours,IMM00172,Emerald Mall,Food & Beverage,Premium
Specstore,IMM00233,Emerald Mall,Accessories,Premium
Checks Sneakers,IMM00052,Emerald Mall,"Women's Fashion,Men's Fashion",Premium
American Stripes,IMM00048,Emerald Mall,"Women's Fashion,Men's Fashion",Premium
Heathrow Denims,IMM00011,Emerald Mall,"Women's Fashion,Men's Fashion",Premium
Luxeindulge,IMM00235,Emerald Mall,NA,Premium
Italian Run,IMM00243,Emerald Mall,Sports & Fitness,Premium
Live Life Bags,IMM00009,Emerald Mall,"Accessories,Women's Fashion",Premium
Dulha Ethnics,IMM00012,Emerald Mall,Men's Fashion,Premium
Wild Wild West,IMM00054,Emerald Mall,"Women's Fashion,Men's Fashion",Premium
Fresh Waves,IMM00238,Emerald Mall,Women's Fashion,Value
Latte World,IMM00087,Emerald Mall,Food & Beverage,Premium
Yoggy Yoggy,IMA00051,Diamond Mall,Food & Beverage,Value
Jasmeet Ethnic,IMM00058,Emerald Mall,Women's Fashion,Premium
Das Shoes,IMM00003,Emerald Mall,"Accessories,Sports & Fitness,Women's Fashion,Men's Fashion",Premium
Maximum,IMM00239,Emerald Mall,"Women's Fashion,Men's Fashion",Value
Bags & Wallets,IMM00019,Emerald Mall,"Accessories,Women's Fashion",Value
All Cotton Apparels,IMM00024,Emerald Mall,"Women's Fashion,Men's Fashion",Value
Rang Bi Rangi,IMM00029,Emerald Mall,Women's Fashion,Value
Adam Luggage,IMM00021,Emerald Mall,Travel,Premium
Dummy Store,IMM9999,Emerald Mall,NA,Value
Indian Fusion,IMM00004,Emerald Mall,Women's Fashion,Premium
Weekends,IMM00031,Emerald Mall,Gifts & Toys,Value
Hike Camp,IMM00063,Emerald Mall,"Women's Fashion,Men's Fashion",Premium
Gameon!,IMM00076,Emerald Mall,"Electronics,Entertainment & Leisure",Premium
Triage Sportswear,IMM00006,Emerald Mall,"Sports & Fitness,Women's Fashion,Men's Fashion",Premium
Jack&Jill,IMM00028,Emerald Mall,Kids Fashion,Premium
Jhoom,IMM00037,Emerald Mall,Men's Fashion,Premium
The Malnad Coast,IMM00112,Emerald Mall,Food & Beverage,Value
Amore,IMM00146,Emerald Mall,Food & Beverage,Value
Panjab De Paranthe,IMM00039,Emerald Mall,Food & Beverage,Value
Momo World,IMM00150,Emerald Mall,Food & Beverage,Value
Bond Street,IMM00041,Emerald Mall,Men's Fashion,Premium
Khaki Fridays,IMM00018,Emerald Mall,"Women's Fashion,Men's Fashion",Premium
Indian Traditions,IMM00130,Emerald Mall,"Women's Fashion,Men's Fashion",Value
Malibu Sunglass City,IMM00047,Emerald Mall,"Accessories,Women's Fashion,Men's Fashion",Premium
Marathon Sports,IMM00038,Emerald Mall,"Sports & Fitness,Women's Fashion,Men's Fashion",Premium
Yoggy Yoggy,IMM00142,Emerald Mall,Food & Beverage,Value
Triage Sportswear,TEST0001,Emerald Mall,NA,Premium
John Smith ,IMM00043,Emerald Mall,Men's Fashion,Value
Crystal Homeware,IMM00044,Emerald Mall,Home & Lifestyle,Premium
Quill & Ink,IMM00088,Emerald Mall,"Books and Stationery,Gifts & Toys",Premium
Butler ,IMM00045,Emerald Mall,Men's Fashion,Premium
Catwalk Fashion,NA-IMA0035,Diamond Mall,Women's Fashion,Premium
John Smith ,IMA00049,Diamond Mall,Men's Fashion,Premium
American Stripes For Kids,IMM00049,Emerald Mall,Kids Fashion,Premium
Jhoom,IMA00009,Diamond Mall,Men's Fashion,Premium
Twinkling Toes,IMA00019,Diamond Mall,Women's Fashion,Value
L'Paris,IMM00057,Emerald Mall,Men's Fashion,Premium
Indian Fusion,IMA00005,Diamond Mall,Women's Fashion,Premium
Stephanie'S,IMM00059,Emerald Mall,"Accessories,Women's Fashion",Value
Sandwich Galaxy,IMA00044,Diamond Mall,Food & Beverage,Value
Dulha Ethnics,IMA00077,Diamond Mall,Men's Fashion,Premium
Swiss Alps,IMA00035,Diamond Mall,Travel,Premium
Ayesha,IMM00001,Emerald Mall,"Accessories,Jewellery,Women's Fashion",Value
Workshoes,IMM00084,Emerald Mall,"Women's Fashion,Men's Fashion",Value
Celery,IMM00228,Emerald Mall,Women's Fashion,Value
Quay Footwear,IMM00145,Emerald Mall,"Women's Fashion,Men's Fashion",Premium
Lens Opticals,IMM00111,Emerald Mall,"Accessories,Women's Fashion,Men's Fashion",Premium
Haiku Lingerie,IMM00010,Emerald Mall,Women's Fashion,Premium
Steelcase House,IMM00005,Emerald Mall,Travel,Premium
Baby Baby ,IMM00007,Emerald Mall,Kids Fashion,Premium
The Yoga Studio,IMM00015,Emerald Mall,"Sports & Fitness,Women's Fashion,Men's Fashion",Premium
Donutworld,IMM00016,Emerald Mall,Food & Beverage,Value
Sprinkles,IMM00017,Emerald Mall,"Accessories,Jewellery,Women's Fashion",Premium
Twinkling Toes,IMM00022,Emerald Mall,Women's Fashion,Value
Candy Crush,IMM00090,Emerald Mall,Food & Beverage,Value
Sweet Cane Juices,NA-IMA0059,Diamond Mall,NA,Value
Shan San,IMM00231,Emerald Mall,Food & Beverage,Value
Lal Mahal Kebabs,IMM00060,Emerald Mall,Food & Beverage,Value
Lal Mahal,IMM00061,Emerald Mall,Food & Beverage,Premium
Fragrance World,IMM00062,Emerald Mall,Beauty & Grooming,Premium
Zardozi,IMM00064,Emerald Mall,Women's Fashion,Premium
Oscar,IMM00066,Emerald Mall,"Women's Fashion,Men's Fashion",Premium
Oscar Accessories,IMM00067,Emerald Mall,"Accessories,Women's Fashion,Men's Fashion",Premium
Angels Lingerie,IMM00068,Emerald Mall,Women's Fashion,Premium
Yin & Yang Footwear,IMM00071,Emerald Mall,"Accessories,Women's Fashion,Men's Fashion",Premium
Pretty A La Mode,IMM00072,Emerald Mall,Women's Fashion,Premium
Timeless Luxuries,IMM00073,Emerald Mall,"Accessories,Women's Fashion,Men's Fashion",Premium
Designyourown,IMM00074,Emerald Mall,Men's Fashion,Premium
Fabric En Inde,IMM00075,Emerald Mall,"Women's Fashion,Men's Fashion",Premium
Faloodas & More,IMM00077,Emerald Mall,Food & Beverage,Value
Steelcase Business,IMM00078,Emerald Mall,Travel,Premium
Belts & More (Women),IMM00080,Emerald Mall,"Accessories,Women's Fashion",Value
Cocoa Bean ,IMM00081,Emerald Mall,Food & Beverage,Premium
Chronology In Time,IMM00082,Emerald Mall,"Accessories,Women's Fashion,Men's Fashion",Premium
Rubies Online.Com,IMM00083,Emerald Mall,Jewellery,Premium
Gloss In A Pot,IMM00089,Emerald Mall,Beauty & Grooming,Value
Sidewalk Shoes,IMM00092,Emerald Mall,"Women's Fashion,Men's Fashion",Premium
Bean & Bud ,IMM00093,Emerald Mall,Food & Beverage,Premium
Guardwell Pharma,IMM00094,Emerald Mall,Health & Wellness,Value
Lips And Cheeks,IMM00095,Emerald Mall,Beauty & Grooming,Value
Jupiter Opticals,IMM00096,Emerald Mall,"Accessories,Women's Fashion,Men's Fashion",Premium
Ami'S Bling,IMM00097,Emerald Mall,Jewellery,Premium
Nyt,IMM00098,Emerald Mall,"Women's Fashion,Men's Fashion",Premium
Cuffs,IMM00099,Emerald Mall,Men's Fashion,Premium
Melwin Jeans,IMM00100,Emerald Mall,"Women's Fashion,Men's Fashion",Premium
Melwin Under,IMM00101,Emerald Mall,"Women's Fashion,Men's Fashion",Premium
Melwin Black Lable,IMM00102,Emerald Mall,Men's Fashion,Premium
Giant,IMM00103,Emerald Mall,Men's Fashion,Premium
American University,IMM00104,Emerald Mall,"Accessories,Women's Fashion,Men's Fashion",Premium
Waves,IMM00105,Emerald Mall,Men's Fashion,Premium
Venus World,IMM00106,Emerald Mall,Beauty & Grooming,Premium
Kookie Kids,IMM00107,Emerald Mall,Kids Fashion,Premium
Horseplay,IMM00108,Emerald Mall,"Women's Fashion,Men's Fashion",Premium
Apleny,IMM00109,Emerald Mall,"Kids Fashion,Women's Fashion,Men's Fashion",Value
All-In-One,IMM00113,Emerald Mall,Home & Lifestyle,Value
Greenberry Men'S,IMM00114,Emerald Mall,Men's Fashion,Premium
John & Jane,IMM00115,Emerald Mall,Men's Fashion,Premium
Denims,IMM00116,Emerald Mall,Women's Fashion,Premium
Elena Angelina,IMM00117,Emerald Mall,Women's Fashion,Premium
Bling N Sparkle Ladies Bags,IMM00119,Emerald Mall,"Accessories,Women's Fashion",Premium
Indian Filter Coffee,IMM00120,Emerald Mall,Food & Beverage,Value
Biscuit Maker,IMM00121,Emerald Mall,Food & Beverage,Premium
Mary Janes,IMM00127,Emerald Mall,"Women's Fashion,Men's Fashion",Value
Fried Wings,IMM00131,Emerald Mall,Food & Beverage,Value
Thai Spa,IMM00132,Emerald Mall,Health & Wellness,Premium
Royal Burgers,IMM00134,Emerald Mall,Food & Beverage,Value
Chu'S Special,IMM00135,Emerald Mall,Food & Beverage,Value
Hoop Loop Cocktail Bar,IMM00136,Emerald Mall,Food & Beverage,Value
The Great Wall Of China,IMM00137,Emerald Mall,Food & Beverage,Premium
Rich Mane Salon,IMM00138,Emerald Mall,Beauty & Grooming,Premium
Indian Skin Clinic,IMM00139,Emerald Mall,Health & Wellness,Premium
Wallace Milkshakes,IMM00141,Emerald Mall,Food & Beverage,Value
Glossy Shoes,IMM00144,Emerald Mall,Women's Fashion,Premium
Leo,IMM00147,Emerald Mall,Men's Fashion,Premium
San Diego Sports,IMM00148,Emerald Mall,"Sports & Fitness,Women's Fashion,Men's Fashion",Premium
Superpower World,IMM00149,Emerald Mall,Gifts & Toys,Premium
Chicago Pizza,IMM00151,Emerald Mall,Food & Beverage,Premium
Sweet Sixteen,IMM00155,Emerald Mall,Women's Fashion,Premium
Feline Sports,IMM00159,Emerald Mall,"Sports & Fitness,Women's Fashion,Men's Fashion",Premium
La Pot Dinnerware,IMM00160,Emerald Mall,Home & Lifestyle,Premium
Arabic Treats,IMM00161,Emerald Mall,Food & Beverage,Value
Headdress ,IMM00162,Emerald Mall,"Accessories,Women's Fashion",Value
Copacabana,IMM00163,Emerald Mall,"Women's Fashion,Men's Fashion",Super Premium
Clogs,IMM00164,Emerald Mall,"Women's Fashion,Men's Fashion",Premium
Win Mobiles,IMM00165,Emerald Mall,Electronics,Value
Faded Denims,IMM00166,Emerald Mall,"Women's Fashion,Men's Fashion",Premium
Tin Soldiers,IMM00167,Emerald Mall,Gifts & Toys,Premium
Monica Bling,IMM00168,Emerald Mall,"Kids Fashion,Women's Fashion,Men's Fashion",Premium
Tokya University,IMM00169,Emerald Mall,"Women's Fashion,Men's Fashion",Premium
Bumpy Rides,IMM00170,Emerald Mall,Entertainment & Leisure,Value
Choco Stix,IMM00171,Emerald Mall,Food & Beverage,Value
The Royal Thali,IMM00173,Emerald Mall,Food & Beverage,Premium
Desi Bhangra,IMM00174,Emerald Mall,Food & Beverage,Value
Platter From China,IMM00177,Emerald Mall,Food & Beverage,Value
Squeezy Juices,IMM00178,Emerald Mall,Food & Beverage,Value
All,IMM00179,Emerald Mall,"Women's Fashion,Men's Fashion",Premium
Catwalk Fashion,IMM00180,Emerald Mall,Women's Fashion,Premium
Comfort Innerwear,IMM00181,Emerald Mall,"Women's Fashion,Men's Fashion",Value
The Original Denim,IMM00182,Emerald Mall,"Women's Fashion,Men's Fashion",Premium
Streetside Store,IMM00183,Emerald Mall,"Kids Fashion,Accessories,Women's Fashion,Men's Fashion",Premium
Mica London,IMM00184,Emerald Mall,Women's Fashion,Premium
Racquet,IMM00185,Emerald Mall,"Women's Fashion,Men's Fashion",Premium
Jeff & Bridges Lingerie,IMM00186,Emerald Mall,Women's Fashion,Premium
Plantorganics,IMM00187,Emerald Mall,Beauty & Grooming,Premium
Layla,IMM00189,Emerald Mall,Women's Fashion,Premium
Maha Bazaar,IMM00190,Emerald Mall,"Electronics,Kids Fashion,Accessories,Grocery & Household,Home & Lifestyle,Women's Fashion,Men's Fashion,Books and Stationery,Gifts & Toys",Value
Garage World,IMM00191,Emerald Mall,Electronics,Premium
Jeff & Bridges,IMM00192,Emerald Mall,"Accessories,Women's Fashion,Men's Fashion",Premium
Fashionz,IMM00194,Emerald Mall,"Accessories,Women's Fashion,Men's Fashion",Value
Shringaar Nail Art,IMM00195,Emerald Mall,Beauty & Grooming,Value
Taylor Star,IMM00196,Emerald Mall,"Women's Fashion,Men's Fashion",Premium
Electronics Galore,IMM00197,Emerald Mall,Electronics,Premium
Foot Galore,IMM00198,Emerald Mall,"Women's Fashion,Men's Fashion",Value
Jet Mukhwas,IMM00199,Emerald Mall,Food & Beverage,Value
Cinestar Word,IMM00200,Emerald Mall,Entertainment & Leisure,Value
Dots Dash Pizza,IMM00201,Emerald Mall,Food & Beverage,Value
Bombay Rolls,IMM00203,Emerald Mall,Food & Beverage,Value
Bollywood Makeup,IMM00204,Emerald Mall,Beauty & Grooming,Premium
Kadhai ,IMM00205,Emerald Mall,Food & Beverage,Value
Wuffles,IMM00206,Emerald Mall,Food & Beverage,Value
David Paddington,IMM00207,Emerald Mall,"Accessories,Women's Fashion,Men's Fashion",Premium
Duel,IMM00208,Emerald Mall,Women's Fashion,Value
Big & Small,IMM00210,Emerald Mall,Home & Lifestyle,Value
3Rd Dimension,IMM00211,Emerald Mall,"Accessories,Women's Fashion,Men's Fashion",Value
Sandwich Galaxy,IMM00212,Emerald Mall,Food & Beverage,Value
